Unnamed: 0,subject,depth,target,time_window,accuracy,time,itr
0,4,low,"(1, 8)","[0, 500]",0.1770833333333333,0.074015088379383,1.6856138963131913
1,4,low,"(1, 8)","[0, 1000]",0.125,0.0590727006395657,0.0
2,4,low,"(1, 8)","[0, 1500]",0.125,0.0883751089374224,0.0
3,4,low,"(1, 8)","[0, 2000]",0.125,0.0861745203534762,0.0
4,4,low,"(2, 9)","[0, 500]",0.1354166666666666,0.0639858717719713,0.07439297349544666
5,4,low,"(2, 9)","[0, 1000]",0.1145833333333333,0.0569553946455319,0.041634285694728865
6,4,low,"(2, 9)","[0, 1500]",0.1458333333333333,0.0871359159549077,0.10346058224032936
7,4,low,"(2, 9)","[0, 2000]",0.1666666666666666,0.084593949218591,0.3026529931428721
8,4,low,"(3, 10)","[0, 500]",0.1041666666666666,0.0541961888472239,0.32606513371025886
9,4,low,"(3, 10)","[0, 1000]",0.1666666666666666,0.0550099834799766,0.5980119696473954
10,4,low,"(3, 10)","[0, 1500]",0.1875,0.0833342944582303,0.8644491229512519
11,4,low,"(3, 10)","[0, 2000]",0.25,0.0828919832905133,2.396831463133783
12,4,low,"(4, 11)","[0, 500]",0.125,0.0494824275374412,0.0
13,4,low,"(4, 11)","[0, 1000]",0.28125,0.0533525124192237,7.123838080880817
14,4,low,"(4, 11)","[0, 1500]",0.40625,0.0803865939378738,13.616046086670764
15,4,low,"(4, 11)","[0, 2000]",0.3854166666666667,0.0815407956639925,9.018371761124062
16,4,low,"(5, 12)","[0, 500]",0.125,0.0464609712362289,0.0
17,4,low,"(5, 12)","[0, 1000]",0.3229166666666667,0.0515070185065269,10.936400769345655
18,4,low,"(5, 12)","[0, 1500]",0.46875,0.0782550945878028,19.44219158929568
19,4,low,"(5, 12)","[0, 2000]",0.5,0.0812571073571841,17.191221695672724
20,4,low,"(6, 13)","[0, 500]",0.1145833333333333,0.0454848408699035,0.08067242124837008
21,4,low,"(6, 13)","[0, 1000]",0.3125,0.0499809434016545,9.937623705098902
22,4,low,"(6, 13)","[0, 1500]",0.5,0.0761124615867932,22.70101481353054
23,4,low,"(6, 13)","[0, 2000]",0.5520833333333334,0.0803699096043904,21.641736192492353
24,4,low,"(7, 14)","[0, 500]",0.1458333333333333,0.0437711750467618,0.3019762971899204
25,4,low,"(7, 14)","[0, 1000]",0.3229166666666667,0.0486843263109525,10.965837743204034
26,4,low,"(7, 14)","[0, 1500]",0.5833333333333334,0.0761454527576764,32.37264775291991
27,4,low,"(7, 14)","[0, 2000]",0.5833333333333334,0.0805716638763745,24.524029830544933
28,4,low,"(8, 15)","[0, 500]",0.1458333333333333,0.0435412724812825,0.3021040246118345
29,4,low,"(8, 15)","[0, 1000]",0.2604166666666667,0.0476031998793284,5.518460314306707
30,4,low,"(8, 15)","[0, 1500]",0.5208333333333334,0.0758797749876976,24.97887766532258
31,4,low,"(8, 15)","[0, 2000]",0.5416666666666666,0.0793963223695755,20.72652023503852
32,4,low,"(9, 16)","[0, 500]",0.1458333333333333,0.0437185491124788,0.30200552515132967
33,4,low,"(9, 16)","[0, 1000]",0.25,0.0465685551365216,4.770199730689017
34,4,low,"(9, 16)","[0, 1500]",0.4270833333333333,0.0731342285871505,15.523745105770004
35,4,low,"(9, 16)","[0, 2000]",0.4895833333333333,0.0795843402544657,16.37035887595194
36,4,low,"(10, 17)","[0, 500]",0.125,0.0434461385011673,0.0
37,4,low,"(10, 17)","[0, 1000]",0.21875,0.0455667600035667,2.8047279125783224
38,4,low,"(10, 17)","[0, 1500]",0.3645833333333333,0.0717742294073104,10.296816324341604
39,4,low,"(10, 17)","[0, 2000]",0.4375,0.0768247072895367,12.485313176520815
40,4,low,"(11, 18)","[0, 500]",0.1145833333333333,0.0418542250990867,0.08121295512498745
41,4,low,"(11, 18)","[0, 1000]",0.2395833333333333,0.0468164583047231,4.063396425731974
42,4,low,"(11, 18)","[0, 1500]",0.34375,0.0716972524921099,8.754024083501955
43,4,low,"(11, 18)","[0, 2000]",0.375,0.0764173765977223,8.40782322672897
44,4,low,"(12, 19)","[0, 500]",0.1666666666666666,0.0419683928291002,1.1641058898751546
45,4,low,"(12, 19)","[0, 1000]",0.1979166666666666,0.0470273171861966,1.749272245078796
46,4,low,"(12, 19)","[0, 1500]",0.34375,0.0721940745910008,8.751257763052593
47,4,low,"(12, 19)","[0, 2000]",0.3854166666666667,0.0780412182211875,9.033559376321163
48,4,low,"(13, 20)","[0, 500]",0.1770833333333333,0.0415150349338849,1.786779216174239
49,4,low,"(13, 20)","[0, 1000]",0.3020833333333333,0.0480195184548695,8.981371832227214
50,4,low,"(13, 20)","[0, 1500]",0.375,0.0729208936293919,11.099191521996154
51,4,low,"(13, 20)","[0, 2000]",0.5208333333333334,0.0775659059484799,18.94703219857803
52,4,low,"(14, 21)","[0, 500]",0.1770833333333333,0.0423629482587178,1.7839858212515352
53,4,low,"(14, 21)","[0, 1000]",0.4375,0.0471753651897112,24.761666235863437
54,4,low,"(14, 21)","[0, 1500]",0.5729166666666666,0.0722143749396006,31.156877287574055
55,4,low,"(14, 21)","[0, 2000]",0.6875,0.0792856141924858,35.396676991837786
56,4,low,"(15, 22)","[0, 500]",0.2604166666666667,0.0405210902293523,10.695524722674092
57,4,low,"(15, 22)","[0, 1000]",0.4791666666666667,0.0478598227103551,30.867984541927157
58,4,low,"(15, 22)","[0, 1500]",0.6979166666666666,0.0737110897898674,48.348984051261105
59,4,low,"(15, 22)","[0, 2000]",0.875,0.0781725446383158,60.789452646040395
60,4,low,"(16, 23)","[0, 500]",0.2604166666666667,0.0390176549553871,10.7253568237079
61,4,low,"(16, 23)","[0, 1000]",0.6145833333333334,0.0467650890350341,54.810042396833964
62,4,low,"(16, 23)","[0, 1500]",0.78125,0.0731283997495969,62.093316039071304
63,4,low,"(16, 23)","[0, 2000]",0.90625,0.0777767226099968,66.06906206341756
64,4,low,"(17, 24)","[0, 500]",0.2291666666666666,0.0400541126728057,6.603945131566831
65,4,low,"(17, 24)","[0, 1000]",0.6875,0.0468817303578058,70.3038357868671
66,4,low,"(17, 24)","[0, 1500]",0.8541666666666666,0.0735798279444376,75.92674236900938
67,4,low,"(17, 24)","[0, 2000]",0.9166666666666666,0.0763914386431376,67.97090940796843
68,4,low,"(18, 25)","[0, 500]",0.2395833333333333,0.0394131044546763,7.885663547927807
69,4,low,"(18, 25)","[0, 1000]",0.6666666666666666,0.0473200231790542,65.64865561041974
70,4,low,"(18, 25)","[0, 1500]",0.8125,0.0739105964700381,67.75767426594953
71,4,low,"(18, 25)","[0, 2000]",0.8229166666666666,0.0744977543751398,52.905610916149925
72,4,low,"(19, 26)","[0, 500]",0.1979166666666666,0.0385881836215655,3.400623856018424
73,4,low,"(19, 26)","[0, 1000]",0.6354166666666666,0.0459072267015775,59.09108040288053
74,4,low,"(19, 26)","[0, 1500]",0.8020833333333334,0.0719051907459894,65.90610703512979
75,4,low,"(19, 26)","[0, 2000]",0.8333333333333334,0.0735080788532892,54.460894863247226
76,4,low,"(20, 27)","[0, 500]",0.3020833333333333,0.0381135741869608,17.4919448870929
77,4,low,"(20, 27)","[0, 1000]",0.6458333333333334,0.0452792719006538,61.30385628957347
78,4,low,"(20, 27)","[0, 1500]",0.7708333333333334,0.072306141257286,60.297114033549235
79,4,low,"(20, 27)","[0, 2000]",0.8229166666666666,0.0729208911458651,52.94585601804085
80,4,low,"(21, 28)","[0, 500]",0.25,0.0375538145502408,9.2871465232496
81,4,low,"(21, 28)","[0, 1000]",0.625,0.0455086777607599,56.97559029905715
82,4,low,"(21, 28)","[0, 1500]",0.7395833333333334,0.0709263980388641,55.05834697335776
83,4,low,"(21, 28)","[0, 2000]",0.78125,0.0736767599980036,47.10510373650726
84,4,low,"(22, 29)","[0, 500]",0.2708333333333333,0.0367093880971272,12.332091956341356
85,4,low,"(22, 29)","[0, 1000]",0.5625,0.0459837242960929,44.91940716410012
86,4,low,"(22, 29)","[0, 1500]",0.6875,0.0693413565556208,46.898529087949846
87,4,low,"(22, 29)","[0, 2000]",0.75,0.0729969094196955,43.03575576799186
88,4,low,"(23, 30)","[0, 500]",0.2604166666666667,0.0376491770148277,10.752656064263544
89,4,low,"(23, 30)","[0, 1000]",0.4895833333333333,0.0446841890613238,32.58740040218697
90,4,low,"(23, 30)","[0, 1500]",0.6770833333333334,0.0683012952407201,45.371380152414794
91,4,low,"(23, 30)","[0, 2000]",0.7083333333333334,0.0727930068969726,37.929219390587136
92,4,low,"(24, 31)","[0, 500]",0.28125,0.0375380218029022,13.959780399152846
93,4,low,"(24, 31)","[0, 1000]",0.4375,0.0451391140619913,24.80990954636498
94,4,low,"(24, 31)","[0, 1500]",0.625,0.0685842658082644,37.9759477234788
95,4,low,"(24, 31)","[0, 2000]",0.6770833333333334,0.0729703878362973,34.325620219863175
96,4,low,"(25, 32)","[0, 500]",0.2291666666666666,0.0377996613581975,6.631628809808392
97,4,low,"(25, 32)","[0, 1000]",0.3645833333333333,0.0441628818710645,15.499756622778618
98,4,low,"(25, 32)","[0, 1500]",0.5208333333333334,0.0682306289672851,25.10071375190246
99,4,low,"(25, 32)","[0, 2000]",0.6041666666666666,0.0745430315534273,26.616782219347332
100,4,low,"(26, 33)","[0, 500]",0.1770833333333333,0.0380847950776418,1.7981697652804318
101,4,low,"(26, 33)","[0, 1000]",0.3541666666666667,0.0442737291256586,14.31706909219828
102,4,low,"(26, 33)","[0, 1500]",0.53125,0.0689439723889033,26.267552958391104
103,4,low,"(26, 33)","[0, 2000]",0.6354166666666666,0.0749557788173357,29.785592858370727
104,4,low,"(27, 34)","[0, 500]",0.1979166666666666,0.0381585136055946,3.403338941015847
105,4,low,"(27, 34)","[0, 1000]",0.2916666666666667,0.043321947256724,8.085277685004243
106,4,low,"(27, 34)","[0, 1500]",0.4375,0.0690541937947273,16.52575608018694
107,4,low,"(27, 34)","[0, 2000]",0.5833333333333334,0.0743830973903338,24.597193070885115
108,4,low,"(28, 35)","[0, 500]",0.1875,0.0370096042752265,2.548766225569344
109,4,low,"(28, 35)","[0, 1000]",0.2395833333333333,0.0431941201289494,4.077505972279659
110,4,low,"(28, 35)","[0, 1500]",0.3854166666666667,0.0680665050943692,11.971500360639435
111,4,low,"(28, 35)","[0, 2000]",0.4895833333333333,0.0734461670120557,16.41882123799427
112,4,low,"(29, 36)","[0, 500]",0.15625,0.0367214530706405,0.6743027605061529
113,4,low,"(29, 36)","[0, 1000]",0.2083333333333333,0.0425411214431126,2.257512135731309
114,4,low,"(29, 36)","[0, 1500]",0.3125,0.0667384962240855,6.659896044041546
115,4,low,"(29, 36)","[0, 2000]",0.4375,0.0728357806801796,12.50933968089717
116,4,low,"(30, 37)","[0, 500]",0.1770833333333333,0.036362367371718,1.8039442521051703
117,4,low,"(30, 37)","[0, 1000]",0.2291666666666666,0.0423093115290006,3.421717228004432
118,4,low,"(30, 37)","[0, 1500]",0.2708333333333333,0.0663368577758471,4.22562330381723
119,4,low,"(30, 37)","[0, 2000]",0.40625,0.0721059342225392,10.384901824958373
120,4,low,"(31, 38)","[0, 500]",0.1458333333333333,0.0361458758513132,0.30627113506841863
121,4,low,"(31, 38)","[0, 1000]",0.2083333333333333,0.0423156569401423,2.2580004607873927
122,4,low,"(31, 38)","[0, 1500]",0.2604166666666667,0.0664145400126775,3.690693961272858
123,4,low,"(31, 38)","[0, 2000]",0.375,0.0705694233377774,8.431569620688816
124,4,low,"(32, 39)","[0, 500]",0.125,0.0358024810751279,0.0
125,4,low,"(32, 39)","[0, 1000]",0.1770833333333333,0.0423253277937571,0.928278133386377
126,4,low,"(32, 39)","[0, 1500]",0.21875,0.0654218345880508,1.8733163237229247
127,4,low,"(32, 39)","[0, 2000]",0.2708333333333333,0.069431888560454,3.1983413247051264
128,4,low,"(33, 40)","[0, 500]",0.125,0.0356876080234845,0.0
129,4,low,"(33, 40)","[0, 1000]",0.1875,0.0425458947817484,1.3128553371452192
130,4,low,"(33, 40)","[0, 1500]",0.1770833333333333,0.0645698507626851,0.6184241689139476
131,4,low,"(33, 40)","[0, 2000]",0.25,0.0691313222050666,2.412771478680003
132,4,low,"(34, 41)","[0, 500]",0.1770833333333333,0.0350592682758967,1.8083376310506563
133,4,low,"(34, 41)","[0, 1000]",0.1770833333333333,0.0425893490513165,0.9280430598549195
134,4,low,"(34, 41)","[0, 1500]",0.1666666666666666,0.0633788332343101,0.40355452229918354
135,4,low,"(34, 41)","[0, 2000]",0.1666666666666666,0.0689438631137212,0.30494234738153864
136,4,low,"(35, 42)","[0, 500]",0.1770833333333333,0.0336744636297225,1.8130299941371313
137,4,low,"(35, 42)","[0, 1000]",0.1666666666666666,0.0424912472565968,0.6051931849584501
138,4,low,"(35, 42)","[0, 1500]",0.1666666666666666,0.0640781869490941,0.4033740790472779
139,4,low,"(35, 42)","[0, 2000]",0.1458333333333333,0.0674564143021901,0.07942416818235858
140,4,low,"(36, 43)","[0, 500]",0.1979166666666666,0.0333269784847895,3.434170592675845
141,4,low,"(36, 43)","[0, 1000]",0.1770833333333333,0.0426293089985847,0.9280074915552233
142,4,low,"(36, 43)","[0, 1500]",0.1875,0.0641302118698756,0.8750626589756859
143,4,low,"(36, 43)","[0, 2000]",0.1458333333333333,0.0670294215281804,0.07944057508278408
144,4,low,"(37, 44)","[0, 500]",0.1770833333333333,0.0324137235681215,1.817323195918585
145,4,low,"(37, 44)","[0, 1000]",0.1354166666666666,0.0414138088623682,0.04028810224474714
146,4,low,"(37, 44)","[0, 1500]",0.125,0.064183585345745,0.0
147,4,low,"(37, 44)","[0, 2000]",0.1041666666666666,0.0666987647612889,0.0874360876869532
148,4,low,"(38, 45)","[0, 500]",0.1875,0.0326222106814384,2.5697612955943425
149,4,low,"(38, 45)","[0, 1000]",0.1354166666666666,0.0408326163887977,0.04031059879359697
150,4,low,"(38, 45)","[0, 1500]",0.125,0.0638957644502321,0.0
151,4,low,"(38, 45)","[0, 2000]",0.1041666666666666,0.0664960344632466,0.08744466546490236
152,4,low,"(39, 46)","[0, 500]",0.1875,0.0322334592541058,2.5716382883955218
153,4,low,"(39, 46)","[0, 1000]",0.125,0.0410775815447171,0.0
154,4,low,"(39, 46)","[0, 1500]",0.1145833333333333,0.0644317120313644,0.02812879752361779
155,4,low,"(39, 46)","[0, 2000]",0.1041666666666666,0.0656115586558977,0.08748210846368949
156,4,low,"(40, 47)","[0, 500]",0.1770833333333333,0.0321112051606178,1.818356389194383
157,4,low,"(40, 47)","[0, 1000]",0.1145833333333333,0.0411650861303011,0.04226571122434825
158,4,low,"(40, 47)","[0, 1500]",0.125,0.0643687595923741,0.0
159,4,low,"(40, 47)","[0, 2000]",0.1354166666666666,0.0658590470751126,0.020309510501184323
160,4,low,"(41, 48)","[0, 500]",0.15625,0.031926358739535,0.6803813187336746
161,4,low,"(41, 48)","[0, 1000]",0.1041666666666666,0.0405472740530967,0.17366251291430035
162,4,low,"(41, 48)","[0, 1500]",0.1041666666666666,0.0648221323887507,0.11547897404948856
163,4,low,"(41, 48)","[0, 2000]",0.1354166666666666,0.0655576263864835,0.020312474207721865
164,4,low,"(42, 49)","[0, 500]",0.1145833333333333,0.0318937003612518,0.08273379217946977
165,4,low,"(42, 49)","[0, 1000]",0.0520833333333333,0.04130603124698,2.5168242033418595
166,4,low,"(42, 49)","[0, 1500]",0.0833333333333333,0.0652753387888272,0.48966993194105296
167,4,low,"(42, 49)","[0, 2000]",0.1458333333333333,0.0660724813739458,0.07947736947255384
168,4,low,"(43, 50)","[0, 500]",0.1145833333333333,0.032738409936428,0.08260260954810485
169,4,low,"(43, 50)","[0, 1000]",0.0625,0.0403487583001454,1.7771748391951459
170,4,low,"(43, 50)","[0, 1500]",0.09375,0.0652668426434199,0.2671792299834034
171,4,low,"(43, 50)","[0, 2000]",0.1145833333333333,0.0667307898402214,0.021292363322587864
172,4,low,"(44, 51)","[0, 500]",0.0833333333333333,0.0331525678435961,1.437615262201236
173,4,low,"(44, 51)","[0, 1000]",0.1145833333333333,0.0407031029462814,0.042284473585862306
174,4,low,"(44, 51)","[0, 1500]",0.09375,0.0644096086422602,0.2673256335333945
175,4,low,"(44, 51)","[0, 2000]",0.0833333333333333,0.0666276216506958,0.3708787497969884
176,4,low,"(45, 52)","[0, 500]",0.125,0.0326211949189504,0.0
177,4,low,"(45, 52)","[0, 1000]",0.0833333333333333,0.0402094249924024,0.7368403421448829
178,4,low,"(45, 52)","[0, 1500]",0.1041666666666666,0.0654119948546091,0.11543546044884448
179,4,low,"(45, 52)","[0, 2000]",0.0833333333333333,0.06622876226902,0.3709503432582362
180,4,low,"(46, 53)","[0, 500]",0.125,0.0327248300115267,0.0
181,4,low,"(46, 53)","[0, 1000]",0.125,0.041067823767662,0.0
182,4,low,"(46, 53)","[0, 1500]",0.1145833333333333,0.0643686378995577,0.02812993165494693
183,4,low,"(46, 53)","[0, 2000]",0.1145833333333333,0.0658940176169077,0.021300987607301945
184,4,low,"(47, 54)","[0, 500]",0.1145833333333333,0.0322334220012029,0.0826809836590035
185,4,low,"(47, 54)","[0, 1000]",0.1145833333333333,0.0400444120168685,0.04231125359533516
186,4,low,"(47, 54)","[0, 1500]",0.1041666666666666,0.063826747238636,0.11555247711248601
187,4,low,"(47, 54)","[0, 2000]",0.125,0.0642456064621607,0.0
188,4,low,"(48, 55)","[0, 500]",0.0729166666666666,0.0328007141749064,2.323537236059126
189,4,low,"(48, 55)","[0, 1000]",0.125,0.0397600755095481,0.0
190,4,low,"(48, 55)","[0, 1500]",0.1041666666666666,0.063684528072675,0.1155629867623704
191,4,low,"(48, 55)","[0, 2000]",0.15625,0.0643149490157763,0.17531857607336476
192,4,low,"(49, 56)","[0, 500]",0.1145833333333333,0.0317172432939211,0.08276124843092911
193,4,low,"(49, 56)","[0, 1000]",0.1458333333333333,0.0394426509737968,0.15797505115399832
194,4,low,"(49, 56)","[0, 1500]",0.1041666666666666,0.0620087037483851,0.11568697023553494
195,4,low,"(49, 56)","[0, 2000]",0.15625,0.063691534101963,0.17537153758102544
196,4,low,"(50, 57)","[0, 500]",0.125,0.0316114053130149,0.0
197,4,low,"(50, 57)","[0, 1000]",0.1458333333333333,0.0394803682963053,0.15796931906310524
198,4,low,"(50, 57)","[0, 1500]",0.0833333333333333,0.0607222616672515,0.49109844040729517
199,4,low,"(50, 57)","[0, 2000]",0.1458333333333333,0.0635691458980242,0.07957378422993139
200,4,low,"(51, 58)","[0, 500]",0.125,0.0305318459868431,0.0
201,4,low,"(51, 58)","[0, 1000]",0.125,0.0388308316469192,0.0
202,4,low,"(51, 58)","[0, 1500]",0.09375,0.0604851320385932,0.26799793291826063
203,4,low,"(51, 58)","[0, 2000]",0.1770833333333333,0.0634138857324918,0.46891601164264496
204,4,low,"(52, 59)","[0, 500]",0.1354166666666666,0.0309752374887466,0.07901797117502651
205,4,low,"(52, 59)","[0, 1000]",0.09375,0.0388668999075889,0.4025605106613976
206,4,low,"(52, 59)","[0, 1500]",0.1145833333333333,0.0600724245111147,0.02820739741044212
207,4,low,"(52, 59)","[0, 2000]",0.15625,0.0636456087231636,0.17537544038500497
208,4,low,"(53, 60)","[0, 500]",0.1041666666666666,0.0313477789362271,0.340086213929341
209,4,low,"(53, 60)","[0, 1000]",0.0729166666666666,0.0392677734295527,1.1912062804555033
210,4,low,"(53, 60)","[0, 1500]",0.125,0.0586724082628885,0.0
211,4,low,"(53, 60)","[0, 2000]",0.125,0.0634910290439923,0.0
